caption,image,done
set,sample.png,1.0
collection,sample.png,1.0
while,sample.png,1.0
simply,sample.png,1.0
pay,sample.png,1.0
his,sample.png,1.0
argue,sample.png,1.0
arm,sample.png,1.0
most,sample.png,1.0
then,sample.png,1.0
tough,sample.png,1.0
owner,sample.png,1.0
war,sample.png,1.0
girl,sample.png,1.0
fast,sample.png,1.0
memory,sample.png,1.0
really,sample.png,1.0
begin,sample.png,1.0
develop,sample.png,1.0
rule,sample.png,1.0
democratic,sample.png,1.0
before,sample.png,1.0
possible,sample.png,1.0
effort,sample.png,1.0
education,sample.png,1.0
partner,sample.png,1.0
officer,sample.png,1.0
myself,sample.png,1.0
return,sample.png,1.0
dinner,sample.png,1.0
throughout,sample.png,1.0
employee,sample.png,1.0
decision,sample.png,1.0
action,sample.png,1.0
soldier,sample.png,1.0
federal,sample.png,1.0
enough,sample.png,1.0
shake,sample.png,1.0
politics,sample.png,1.0
suddenly,sample.png,1.0
win,sample.png,1.0
through,sample.png,1.0
thus,sample.png,1.0
study,sample.png,1.0
forward,sample.png,1.0
both,sample.png,1.0
food,sample.png,1.0
who,sample.png,1.0
alone,sample.png,1.0
late,sample.png,1.0
home,sample.png,1.0
five,sample.png,1.0
herself,sample.png,1.0
son,sample.png,1.0
since,sample.png,1.0
weight,sample.png,1.0
and,sample.png,1.0
bill,sample.png,1.0
hotel,sample.png,1.0
able,sample.png,1.0
type,sample.png,1.0
exist,sample.png,1.0
strong,sample.png,1.0
should,sample.png,1.0
hand,sample.png,1.0
call,sample.png,1.0
project,sample.png,1.0
set,sample.png,1.0
commercial,sample.png,1.0
need,sample.png,1.0
song,sample.png,1.0
arm,sample.png,1.0
out,sample.png,1.0
enough,sample.png,1.0
wide,sample.png,1.0
style,sample.png,1.0
wall,sample.png,1.0
city,sample.png,1.0
attack,sample.png,1.0
picture,sample.png,1.0
understand,sample.png,1.0
receive,sample.png,1.0
hard,sample.png,1.0
now,sample.png,1.0
term,sample.png,1.0
blue,sample.png,1.0
under,sample.png,1.0
write,sample.png,1.0
change,sample.png,1.0
lawyer,sample.png,1.0
fire,sample.png,1.0
spring,sample.png,1.0
stock,sample.png,1.0
sea,sample.png,1.0
item,sample.png,1.0
summer,sample.png,1.0
style,sample.png,1.0
collection,sample.png,1.0
drive,sample.png,1.0
agency,sample.png,1.0
key,sample.png,1.0
no,sample.png,1.0
cell,sample.png,1.0
force,sample.png,1.0
certain,sample.png,1.0
read,sample.png,1.0
land,sample.png,1.0
high,sample.png,1.0
wait,sample.png,1.0
president,sample.png,1.0
itself,sample.png,1.0
while,sample.png,1.0
meeting,sample.png,1.0
car,sample.png,1.0
near,sample.png,1.0
everything,sample.png,1.0
social,sample.png,1.0
relate,sample.png,1.0
let,sample.png,1.0
out,sample.png,1.0
put,sample.png,1.0
large,sample.png,1.0
conference,sample.png,1.0
control,sample.png,1.0
allow,sample.png,1.0
exist,sample.png,1.0
news,sample.png,1.0
reality,sample.png,1.0
result,sample.png,1.0
grow,sample.png,1.0
decide,sample.png,1.0
receive,sample.png,1.0
leader,sample.png,1.0
term,sample.png,1.0
cost,sample.png,1.0
while,sample.png,1.0
feel,sample.png,1.0
skin,sample.png,1.0
soon,sample.png,1.0
drug,sample.png,1.0
either,sample.png,1.0
cultural,sample.png,1.0
necessary,sample.png,1.0
stop,sample.png,1.0
page,sample.png,1.0
company,sample.png,1.0
low,sample.png,1.0
appear,sample.png,1.0
mention,sample.png,1.0
side,sample.png,1.0
among,sample.png,1.0
since,sample.png,1.0
generation,sample.png,1.0
onto,sample.png,1.0
dog,sample.png,1.0
large,sample.png,1.0
effort,sample.png,1.0
low,sample.png,1.0
everything,sample.png,1.0
check,sample.png,1.0
two,sample.png,1.0
capital,sample.png,1.0
important,sample.png,1.0
even,sample.png,1.0
room,sample.png,1.0
